Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.514834.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.495883.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855354.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.025325.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6596 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.998533.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 205 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.562249.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067932.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2774 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:19.422236.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50027
Added 40309 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50228
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.313875.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
1000 PHP_REACHES edges created
1223 PHP_REACHES edges created
1296 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1024 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.192073.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
241 SQL operations to process.
CREATE TABLE NAMASTE_COURSE_REVIEWS (
			  id int(11) UNSIGNED NOT NULL AUTO_INCREMENT,
			  student_id int(11) UNSIGNED NOT NULL DEFAULT 0,
			  course_id int(11) UNSIGNED NOT NULL DEFAULT 0,
			  rating tinyint(3) UNSIGNED NOT NULL DEFAULT 0,
			  datetime datetime,
			  review text,
			  is_approved tinyint UNSIGNED NOT NULL DEFAULT 0,
			  PRIMARY KEY  (id)			  
			) $wpdb->get_charset_collate()
SQL command (CREATE TABLE NAMASTE_COURSE_REVIEWS ( id int(11) UNSIGNED NOT NULL AUTO_INCREMENT, student_id int(11) UNSIGNED NOT NULL DEFAULT 0, course_id int(11) UNSIGNED NOT NULL DEFAULT 0, rating tinyint(3) UNSIGNED NOT NULL DEFAULT 0, datetime datetime, review text, is_approved tinyint UNSIGNED NOT NULL DEFAULT 0, PRIMARY KEY (id) ) $wpdb->get_charset_collate()) cannot be parsed correct.
CREATE TABLE NAMASTE_WEBHOOKS (
			  id int(11) UNSIGNED NOT NULL AUTO_INCREMENT,
			  item_id int(11) UNSIGNED NOT NULL DEFAULT 0, /* course ID, lesson ID, etc */
			  item_type varchar(255) NOT NULL DEFAULT '', /* is it a course, a lesson, assignment, etc */
			  action varchar(255) NOT NULL DEFAULT '',
			  hook_url varchar(255) NOT NULL DEFAULT '',
			  payload_config TEXT,
			  PRIMARY KEY  (id)			  
			) $wpdb->get_charset_collate()
SQL command (CREATE TABLE NAMASTE_WEBHOOKS ( id int(11) UNSIGNED NOT NULL AUTO_INCREMENT, item_id int(11) UNSIGNED NOT NULL DEFAULT 0, /* course ID, lesson ID, etc */ item_type varchar(255) NOT NULL DEFAULT '', /* is it a course, a lesson, assignment, etc */ action varchar(255) NOT NULL DEFAULT '', hook_url varchar(255) NOT NULL DEFAULT '', payload_config TEXT, PRIMARY KEY (id) ) $wpdb->get_charset_collate()) cannot be parsed correct.
SELECT tN.*, tU.user_login as username
			  FROM NAMASTE_HOMEWORK_NOTES tN JOIN $wpdb tU ON tU.ID = tN.teacher_id
				WHERE homework_id=intval($_GET["homework_id"]) AND student_id=%d ORDER BY tN.id DESC
SELECT tN.*, tU.user_login as username
			  FROM NAMASTE_HOMEWORK_NOTES tN JOIN $wpdb tU ON tU.ID = tN.teacher_id
				WHERE homework_id=intval($_GET["homework_id"]) AND student_id=intval($_GET["student_id"]) ORDER BY tN.id DESC
SELECT tN.*, tU.user_login as username
			  FROM NAMASTE_HOMEWORK_NOTES tN JOIN $wpdb tU ON tU.ID = tN.teacher_id
				WHERE homework_id=intval($_GET["homework_id"]) AND student_id=intval($_GET["student_id"]) ORDER BY tN.id DESC
SQL command (SELECT tN.*, tU.user_login as username FROM NAMASTE_HOMEWORK_NOTES tN JOIN $wpdb tU ON tU.ID = tN.teacher_id WHERE homework_id=intval($_GET["homework_id"]) AND student_id=intval($_GET["student_id"]) ORDER BY tN.id DESC) cannot be parsed correct.
tSC.student_id=$student_id
tSC.student_id=$student_id
SQL command (tSC.student_id=$student_id) cannot be parsed correct.
WHERE editor_id=$user_ID
WHERE editor_id=$user_ID
SQL command (WHERE editor_id=$user_ID) cannot be parsed correct.
SELECT tSC.id as student_certificate_id, tU.user_nicename as user_nicename, 
		tU.user_email as user_email, tSC.date as date, tU.id as student_id
		FROM NAMASTE_STUDENT_CERTIFICATES tSC JOIN $wpdb tU ON tSC.student_id = tU.ID 		
		WHERE tSC.certificate_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_CERTIFICATES . " WHERE id=%d", $_GET["id"]))_id
		ORDER BY tSC.id DESC
SELECT tSC.id as student_certificate_id, tU.user_nicename as user_nicename, 
		tU.user_email as user_email, tSC.date as date, tU.id as student_id
		FROM NAMASTE_STUDENT_CERTIFICATES tSC JOIN $wpdb tU ON tSC.student_id = tU.ID 		
		WHERE tSC.certificate_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_CERTIFICATES . " WHERE id=%d", $_GET["id"]))_id
		ORDER BY tSC.id DESC
SQL command (SELECT tSC.id as student_certificate_id, tU.user_nicename as user_nicename, tU.user_email as user_email, tSC.date as date, tU.id as student_id FROM NAMASTE_STUDENT_CERTIFICATES tSC JOIN $wpdb tU ON tSC.student_id = tU.ID WHERE tSC.certificate_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_CERTIFICATES . " WHERE id=%d", $_GET["id"]))_id ORDER BY tSC.id DESC) cannot be parsed correct.
SELECT tSC.*, 
			tC.post_title as post_title, tC.ID as post_id, tC.post_excerpt as post_excerpt
			 FROM $wpdb tC LEFT JOIN NAMASTE_STUDENT_COURSES tSC ON tC.ID = tSC.course_id
			 AND tSC.user_id = $user_ID WHERE tC.post_status = 'publish'
			 AND tC.post_type='namaste_course' apply_filters("namaste-course-select-sql", $filter_sql, $user_ID) 
			 GROUP BY tC.ID ORDER BY tC.post_title
SELECT tSC.*, 
			tC.post_title as post_title, tC.ID as post_id, tC.post_excerpt as post_excerpt
			 FROM $wpdb tC LEFT JOIN NAMASTE_STUDENT_COURSES tSC ON tC.ID = tSC.course_id
			 AND tSC.user_id = $user_ID WHERE tC.post_status = 'publish'
			 AND tC.post_type='namaste_course' apply_filters("namaste-course-select-sql", $filter_sql, $user_ID) 
			 GROUP BY tC.ID ORDER BY tC.post_title
SQL command (SELECT tSC.*, tC.post_title as post_title, tC.ID as post_id, tC.post_excerpt as post_excerpt FROM $wpdb tC LEFT JOIN NAMASTE_STUDENT_COURSES tSC ON tC.ID = tSC.course_id AND tSC.user_id = $user_ID WHERE tC.post_status = 'publish' AND tC.post_type='namaste_course' apply_filters("namaste-course-select-sql", $filter_sql, $user_ID) GROUP BY tC.ID ORDER BY tC.post_title) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS tU.ID as ID, tU.user_login as user_login, 
		      tU.user_email as user_email, tU.display_name as display_name
				FROM $wpdb tU JOIN $wpdb tM ON 
				tM.meta_key='$wpdbcapabilities' AND ()
				AND tM.user_id=tU.ID
				AND tU.ID NOT IN (SELECT user_id FROM NAMASTE_STUDENT_COURSES WHERE course_id=intval($course->ID))
				ORDER BY tU.$ob ASC LIMIT $offset, $page_limit
SQL command (SELECT SQL_CALC_FOUND_ROWS tU.ID as ID, tU.user_login as user_login, tU.user_email as user_email, tU.display_name as display_name FROM $wpdb tU JOIN $wpdb tM ON tM.meta_key='$wpdbcapabilities' AND () AND tM.user_id=tU.ID AND tU.ID NOT IN (SELECT user_id FROM NAMASTE_STUDENT_COURSES WHERE course_id=intval($course->ID)) ORDER BY tU.$ob ASC LIMIT $offset, $page_limit) cannot be parsed correct.
SELECT tC.* FROM $wpdb tC
		JOIN NAMASTE_STUDENT_COURSES tSC ON tSC.course_id = tC.ID AND (tSC.status = 'enrolled' OR tSC.status = 'completed')
		AND tSC.user_id=$user_ID
		WHERE post_type = 'namaste_course'  AND (post_status='publish' OR post_status='draft')
		GROUP BY tC.ID ORDER BY post_title
SELECT tC.* FROM $wpdb tC
		JOIN NAMASTE_STUDENT_COURSES tSC ON tSC.course_id = tC.ID AND (tSC.status = 'enrolled' OR tSC.status = 'completed')
		AND tSC.user_id=$user_ID
		WHERE post_type = 'namaste_course'  AND (post_status='publish' OR post_status='draft')
		GROUP BY tC.ID ORDER BY post_title
SQL command (SELECT tC.* FROM $wpdb tC JOIN NAMASTE_STUDENT_COURSES tSC ON tSC.course_id = tC.ID AND (tSC.status = 'enrolled' OR tSC.status = 'completed') AND tSC.user_id=$user_ID WHERE post_type = 'namaste_course' AND (post_status='publish' OR post_status='draft') GROUP BY tC.ID ORDER BY post_title) cannot be parsed correct.
SELECT tP.*, tSL.grade as grade FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = $_GET_course_id
			LEFT JOIN NAMASTE_STUDENT_LESSONS tSL ON tSL.student_id=%d AND tSL.lesson_id=tP.ID
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			ORDER BY post_title
SELECT tP.*, tSL.grade as grade FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = $_GET_course_id
			LEFT JOIN NAMASTE_STUDENT_LESSONS tSL ON tSL.student_id=$user_ID AND tSL.lesson_id=tP.ID
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			ORDER BY post_title
SELECT tP.*, tSL.grade as grade FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = $_GET_course_id
			LEFT JOIN NAMASTE_STUDENT_LESSONS tSL ON tSL.student_id=$user_ID AND tSL.lesson_id=tP.ID
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			ORDER BY post_title
SQL command (SELECT tP.*, tSL.grade as grade FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value = $_GET_course_id LEFT JOIN NAMASTE_STUDENT_LESSONS tSL ON tSL.student_id=$user_ID AND tSL.lesson_id=tP.ID WHERE post_type = 'namaste_lesson' AND (post_status='publish' OR post_status='draft') ORDER BY post_title) cannot be parsed correct.
SELECT * FROM NAMASTE_HOMEWORKS WHERE course_id=$_course->select($_GET["course_id"]) ORDER BY id
SELECT * FROM NAMASTE_HOMEWORKS WHERE course_id=$_course->select($_GET["course_id"]) ORDER BY id
SQL command (SELECT * FROM NAMASTE_HOMEWORKS WHERE course_id=$_course->select($_GET["course_id"]) ORDER BY id) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS 
				WHERE student_id=$user_ID AND homework_id IN (implode(",", $hids)) ORDER BY id DESC
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS 
				WHERE student_id=$user_ID AND homework_id IN (implode(",", $hids)) ORDER BY id DESC
SQL command (SELECT * FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id=$user_ID AND homework_id IN (implode(",", $hids)) ORDER BY id DESC) cannot be parsed correct.
SELECT tU.*, tS.status as namaste_status, tS.grade as course_grade 
		 		FROM $wpdb tU JOIN NAMASTE_STUDENT_COURSES tS 
		 		ON tS.user_id = tU.ID AND tS.course_id=$_GET_course_id AND (tS.status='enrolled' OR status='completed')
		 		
		 		ORDER BY user_nicename
SELECT tU.*, tS.status as namaste_status, tS.grade as course_grade 
		 		FROM $wpdb tU JOIN NAMASTE_STUDENT_COURSES tS 
		 		ON tS.user_id = tU.ID AND tS.course_id=$_GET_course_id AND (tS.status='enrolled' OR status='completed')
		 		
		 		ORDER BY user_nicename
SQL command (SELECT tU.*, tS.status as namaste_status, tS.grade as course_grade FROM $wpdb tU JOIN NAMASTE_STUDENT_COURSES tS ON tS.user_id = tU.ID AND tS.course_id=$_GET_course_id AND (tS.status='enrolled' OR status='completed') ORDER BY user_nicename) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_LESSONS
				WHERE lesson_id IN (implode(",", $lids)) AND student_id IN (implode(",", $stids))
				ORDER BY id
SQL command (SELECT * FROM NAMASTE_STUDENT_LESSONS WHERE lesson_id IN (implode(",", $lids)) AND student_id IN (implode(",", $stids)) ORDER BY id) cannot be parsed correct.
SELECT tSH.*, tH.lesson_id as lesson_id FROM NAMASTE_STUDENT_HOMEWORKS tSH
				JOIN NAMASTE_HOMEWORKS tH ON tH.id = tSH.homework_id
				WHERE tH.lesson_id IN (implode(",", $lids)) AND tSH.student_id IN (implode(",", $stids)) 
				ORDER BY id
SQL command (SELECT tSH.*, tH.lesson_id as lesson_id FROM NAMASTE_STUDENT_HOMEWORKS tSH JOIN NAMASTE_HOMEWORKS tH ON tH.id = tSH.homework_id WHERE tH.lesson_id IN (implode(",", $lids)) AND tSH.student_id IN (implode(",", $stids)) ORDER BY id) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS
			WHERE student_id=$student_id AND homework_id=%d ORDER BY id DESC
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS
			WHERE student_id=$student_id AND homework_id=$homework ORDER BY id DESC
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS
			WHERE student_id=$student_id AND homework_id=$homework ORDER BY id DESC
SQL command (SELECT * FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id=$student_id AND homework_id=$homework ORDER BY id DESC) cannot be parsed correct.
SELECT * FROM NAMASTE_HOMEWORK_NOTES 
		 	WHERE homework_id=$homework ORDER BY id
SELECT * FROM NAMASTE_HOMEWORK_NOTES 
		 	WHERE homework_id=$homework ORDER BY id
SQL command (SELECT * FROM NAMASTE_HOMEWORK_NOTES WHERE homework_id=$homework ORDER BY id) cannot be parsed correct.
SELECT tH.*, tU.user_login as user_login 
			FROM NAMASTE_STUDENT_HOMEWORKS tH JOIN $wpdb tU ON tH.student_id = tU.ID
			WHERE homework_id=$homework ORDER BY id DESC
SELECT tH.*, tU.user_login as user_login 
			FROM NAMASTE_STUDENT_HOMEWORKS tH JOIN $wpdb tU ON tH.student_id = tU.ID
			WHERE homework_id=$homework ORDER BY id DESC
SQL command (SELECT tH.*, tU.user_login as user_login FROM NAMASTE_STUDENT_HOMEWORKS tH JOIN $wpdb tU ON tH.student_id = tU.ID WHERE homework_id=$homework ORDER BY id DESC) cannot be parsed correct.
SELECT * FROM NAMASTE_HOMEWORK_NOTES 
		 	WHERE homework_id=$homework ORDER BY id
SELECT * FROM NAMASTE_HOMEWORK_NOTES 
		 	WHERE homework_id=$homework ORDER BY id
SQL command (SELECT * FROM NAMASTE_HOMEWORK_NOTES WHERE homework_id=$homework ORDER BY id) cannot be parsed correct.
SELECT id, file FROM NAMASTE_SOLUTION_FILES WHERE solution_id=$solution ORDER BY id
SELECT id, file FROM NAMASTE_SOLUTION_FILES WHERE solution_id=$solution ORDER BY id
SQL command (SELECT id, file FROM NAMASTE_SOLUTION_FILES WHERE solution_id=$solution ORDER BY id) cannot be parsed correct.
 AND is_approved=intval($_GET["status"]) 
SELECT SQL_CALC_FOUND_ROWS tR.*, tP.post_title as course_name, tU.display_name as user_name 
			FROM NAMASTE_COURSE_REVIEWS tR JOIN $wpdb tP ON tP.ID = tR.course_id AND tP.post_type = 'namaste_course'
			JOIN $wpdb tU ON tU.ID = tR.student_id
			WHERE 1   AND is_approved=intval($_GET["status"])  apply_filters("namaste-filter-reviews", $other_filter_sql) ORDER BY tR.id DESC LIMIT $offset, %d
SELECT SQL_CALC_FOUND_ROWS tR.*, tP.post_title as course_name, tU.display_name as user_name 
			FROM NAMASTE_COURSE_REVIEWS tR JOIN $wpdb tP ON tP.ID = tR.course_id AND tP.post_type = 'namaste_course'
			JOIN $wpdb tU ON tU.ID = tR.student_id
			WHERE 1   AND is_approved=intval($_GET["status"])  apply_filters("namaste-filter-reviews", $other_filter_sql) ORDER BY tR.id DESC LIMIT $offset, 20
SELECT SQL_CALC_FOUND_ROWS tR.*, tP.post_title as course_name, tU.display_name as user_name 
			FROM NAMASTE_COURSE_REVIEWS tR JOIN $wpdb tP ON tP.ID = tR.course_id AND tP.post_type = 'namaste_course'
			JOIN $wpdb tU ON tU.ID = tR.student_id
			WHERE 1   AND is_approved=intval($_GET["status"])  apply_filters("namaste-filter-reviews", $other_filter_sql) ORDER BY tR.id DESC LIMIT $offset, 20
SQL command (SELECT SQL_CALC_FOUND_ROWS tR.*, tP.post_title as course_name, tU.display_name as user_name FROM NAMASTE_COURSE_REVIEWS tR JOIN $wpdb tP ON tP.ID = tR.course_id AND tP.post_type = 'namaste_course' JOIN $wpdb tU ON tU.ID = tR.student_id WHERE 1 AND is_approved=intval($_GET["status"]) apply_filters("namaste-filter-reviews", $other_filter_sql) ORDER BY tR.id DESC LIMIT $offset, 20) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS tR.*, tP.post_title as course_name, tU.user_login as user_name 
			FROM NAMASTE_COURSE_REVIEWS tR JOIN $wpdb tP ON tP.ID = tR.course_id AND tP.post_type = 'namaste_course'
			JOIN $wpdb tU ON tU.ID = tR.student_id
			WHERE tR.course_id=intval($course_id) AND is_approved=1 ORDER BY tR.id DESC $limit_sql
SELECT SQL_CALC_FOUND_ROWS tR.*, tP.post_title as course_name, tU.user_login as user_name 
			FROM NAMASTE_COURSE_REVIEWS tR JOIN $wpdb tP ON tP.ID = tR.course_id AND tP.post_type = 'namaste_course'
			JOIN $wpdb tU ON tU.ID = tR.student_id
			WHERE tR.course_id=intval($course_id) AND is_approved=1 ORDER BY tR.id DESC $limit_sql
SQL command (SELECT SQL_CALC_FOUND_ROWS tR.*, tP.post_title as course_name, tU.user_login as user_name FROM NAMASTE_COURSE_REVIEWS tR JOIN $wpdb tP ON tP.ID = tR.course_id AND tP.post_type = 'namaste_course' JOIN $wpdb tU ON tU.ID = tR.student_id WHERE tR.course_id=intval($course_id) AND is_approved=1 ORDER BY tR.id DESC $limit_sql) cannot be parsed correct.
SELECT ID FROM $wpdb 
				WHERE post_type='namaste_course' AND post_status = 'publish' 
SQL command (SELECT ID FROM $wpdb WHERE post_type='namaste_course' AND post_status = 'publish' ) cannot be parsed correct.
SELECT tP.ID as ID FROM $wpdb tP 
			JOIN $wpdbnamaste_student_courses tSC ON tP.ID = tSC.course_id 
			AND (tSC.status='enrolled' or tSC.status = 'completed')
			WHERE tSC.user_id=$user_ID
SELECT tP.ID as ID FROM $wpdb tP 
			JOIN $wpdbnamaste_student_courses tSC ON tP.ID = tSC.course_id 
			AND (tSC.status='enrolled' or tSC.status = 'completed')
			WHERE tSC.user_id=$user_ID
SQL command (SELECT tP.ID as ID FROM $wpdb tP JOIN $wpdbnamaste_student_courses tSC ON tP.ID = tSC.course_id AND (tSC.status='enrolled' or tSC.status = 'completed') WHERE tSC.user_id=$user_ID) cannot be parsed correct.
SELECT ID FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value IN (implode(",", $cids))			
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft')
SQL command (SELECT ID FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value IN (implode(",", $cids)) WHERE post_type = 'namaste_lesson' AND (post_status='publish' OR post_status='draft')) cannot be parsed correct.
SELECT ID, post_title, ID as post_id FROM $wpdb
			WHERE post_type = 'namaste_course'  AND (post_status='publish' OR post_status='draft')
			ORDER BY post_title
SQL command (SELECT ID, post_title, ID as post_id FROM $wpdb WHERE post_type = 'namaste_course' AND (post_status='publish' OR post_status='draft') ORDER BY post_title) cannot be parsed correct.
SELECT tP.ID as ID FROM $wpdb tP 
			JOIN $wpdbnamaste_student_courses tSC ON tP.ID = tSC.course_id 
			AND (tSC.status='enrolled' or tSC.status = 'completed')
			WHERE tSC.user_id=$user_ID
SELECT tP.ID as ID FROM $wpdb tP 
			JOIN $wpdbnamaste_student_courses tSC ON tP.ID = tSC.course_id 
			AND (tSC.status='enrolled' or tSC.status = 'completed')
			WHERE tSC.user_id=$user_ID
SQL command (SELECT tP.ID as ID FROM $wpdb tP JOIN $wpdbnamaste_student_courses tSC ON tP.ID = tSC.course_id AND (tSC.status='enrolled' or tSC.status = 'completed') WHERE tSC.user_id=$user_ID) cannot be parsed correct.
SELECT ID, post_title, tM.meta_value as course_id FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value IN (implode(",", $cids))			
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft')
SQL command (SELECT ID, post_title, tM.meta_value as course_id FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value IN (implode(",", $cids)) WHERE post_type = 'namaste_lesson' AND (post_status='publish' OR post_status='draft')) cannot be parsed correct.
SELECT tU.*, tM.meta_value as namaste_points FROM $wpdb tU JOIN $wpdb tM
			ON tU.ID = tM.user_id AND tM.meta_key = 'namaste_points'
			ORDER BY namaste_points DESC LIMIT 10
SELECT tU.*, tM.meta_value as namaste_points FROM $wpdb tU JOIN $wpdb tM
			ON tU.ID = tM.user_id AND tM.meta_key = 'namaste_points'
			ORDER BY namaste_points DESC LIMIT 10
SQL command (SELECT tU.*, tM.meta_value as namaste_points FROM $wpdb tU JOIN $wpdb tM ON tU.ID = tM.user_id AND tM.meta_key = 'namaste_points' ORDER BY namaste_points DESC LIMIT 10) cannot be parsed correct.
SELECT COUNT(tSC.id) as cnt, tC.post_title as course,
			tC.ID as course_id 
			FROM NAMASTE_STUDENT_COURSES tSC JOIN $wpdb tC ON tC.ID = tSC.course_id
			WHERE tC.ID IN (implode(",", $cids)) AND tSC.status='pending'
			GROUP BY tC.ID ORDER BY tC.post_title
SQL command (SELECT COUNT(tSC.id) as cnt, tC.post_title as course, tC.ID as course_id FROM NAMASTE_STUDENT_COURSES tSC JOIN $wpdb tC ON tC.ID = tSC.course_id WHERE tC.ID IN (implode(",", $cids)) AND tSC.status='pending' GROUP BY tC.ID ORDER BY tC.post_title) cannot be parsed correct.
SELECT tU.user_login as user_login, tU.ID as student_id,
			tL.post_title as lesson, tSL.lesson_id as lesson_id
			FROM NAMASTE_STUDENT_LESSONS tSL
			JOIN $wpdb tL ON tL.ID = tSL.lesson_id
			JOIN $wpdb tU ON tU.ID = tSL.student_id	
			JOIN $wpdb tM ON tM.meta_key = 'namaste_course'	
				AND tM.meta_value IN (implode(", ", $cids)) AND tM.post_id = tSL.lesson_id
			WHERE tSL.status=0 AND tSL.pending_admin_approval=1
			ORDER BY tSL.ID
SQL command (SELECT tU.user_login as user_login, tU.ID as student_id, tL.post_title as lesson, tSL.lesson_id as lesson_id FROM NAMASTE_STUDENT_LESSONS tSL JOIN $wpdb tL ON tL.ID = tSL.lesson_id JOIN $wpdb tU ON tU.ID = tSL.student_id JOIN $wpdb tM ON tM.meta_key = 'namaste_course' AND tM.meta_value IN (implode(", ", $cids)) AND tM.post_id = tSL.lesson_id WHERE tSL.status=0 AND tSL.pending_admin_approval=1 ORDER BY tSL.ID) cannot be parsed correct.
SELECT tH.title as title, tU.user_login as user_login,
			tSH.homework_id as homework_id, tSH.id as id, tSH.student_id as student_id
			FROM NAMASTE_STUDENT_HOMEWORKS tSH
			JOIN NAMASTE_HOMEWORKS tH ON tH.id = tSH.homework_id 
				AND tH.course_id IN (implode(",", $cids))
			JOIN $wpdb tU ON tU.ID = tSH.student_id
			WHERE tSH.status='pending' ORDER BY tSH.id
SQL command (SELECT tH.title as title, tU.user_login as user_login, tSH.homework_id as homework_id, tSH.id as id, tSH.student_id as student_id FROM NAMASTE_STUDENT_HOMEWORKS tSH JOIN NAMASTE_HOMEWORKS tH ON tH.id = tSH.homework_id AND tH.course_id IN (implode(",", $cids)) JOIN $wpdb tU ON tU.ID = tSH.student_id WHERE tSH.status='pending' ORDER BY tSH.id) cannot be parsed correct.
SELECT SQL_CALC_FOUND_ROWS tH.id as id, tH.hook_url as hook_url, 
					tC.post_title as course, tH.action as action, tH.item_type as item_type, tH.item_id as item_id
