Timeout in resolving values
Timeout in running neo4j query
Running Main.py on instagram-feed

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.462180.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.325758.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.528953.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.140141.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9873 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.996663.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 469 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.759584.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 21 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082803.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4656 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:39.159956.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 70228
Added 54287 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146984
Added 76756 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.294466.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/autoload_psr4.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/autoload_psr4.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/autoload_real.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/autoload_real.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/autoload_static.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/autoload_static.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/installed.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/installed.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/InstalledVersions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/composer/InstalledVersions.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smashballoon
Added new directory node for: stubs
Added new directory node for: src
Added new directory node for: Services
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/smashballoon/stubs/src/Services/ServiceProviderInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/smashballoon/stubs/src/Services/ServiceProviderInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smashballoon
Added new directory node for: stubs
Added new directory node for: src
Added new directory node for: Services
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/smashballoon/stubs/src/Services/ServiceProvider.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/smashballoon/stubs/src/Services/ServiceProvider.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smashballoon
Added new directory node for: stubs
Added new directory node for: src
Added new directory node for: Traits
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/smashballoon/stubs/src/Traits/Singleton.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/instagram-feed/vendor/smashballoon/stubs/src/Traits/Singleton.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:11.330347.

56 Nodes Created
911 PHP_REACHES edges created
11 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
9873 PHP_REACHES edges created
160 CALLS edges created
31 PHP_REACHES edges created
278 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
58964 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
76756 PHP_REACHES edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
147040 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 23714 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:03.460030.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 62 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:46.549855.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 30217
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 30217
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 30217
Added 1350 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:53.020945.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 2162 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.350800.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:12.129654.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 30217
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 30217
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 30217
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:20.488376.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.183717.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.029318.

62 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
3512 PHP_REACHES edges created
3574 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2143 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.265321.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
152 SQL operations to process.

		UPDATE $wpdbsbi_feed_caches
		SET cache_value = ''
		WHERE cache_key NOT IN ( 'posts_backup', 'header_backup' );
SQL command ( UPDATE $wpdbsbi_feed_caches SET cache_value = '' WHERE cache_key NOT IN ( 'posts_backup', 'header_backup' );) cannot be parsed correct.

                    DELETE
                    FROM $wpdboptions
                    WHERE `option_name` LIKE ('%\_transient\_sbi\_%')
                    
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_sbi\_%') ) cannot be parsed correct.

                    DELETE
                    FROM $wpdboptions
                    WHERE `option_name` LIKE ('%\_transient\_timeout\_sbi\_%')
                    
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_sbi\_%') ) cannot be parsed correct.

			        DELETE
			        FROM $wpdboptions
			        WHERE `option_name` LIKE ('%\_transient\_&sbi\_%')
			        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_&sbi\_%') ) cannot be parsed correct.

			        DELETE
			        FROM $wpdboptions
			        WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%')
			        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_&sbi\_%') ) cannot be parsed correct.

                    DELETE
                    FROM $wpdboptions
                    WHERE `option_name` LIKE ('%\_transient\_$sbi\_%')
                    
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_$sbi\_%') ) cannot be parsed correct.

                    DELETE
                    FROM $wpdboptions
                    WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%')
                    
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%') ) cannot be parsed correct.
SELECT * FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS ORDER BY id DESC LIMIT 1;
SQL command (SELECT * FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS ORDER BY id DESC LIMIT 1;) cannot be parsed correct.
SELECT * FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE ORDER BY id DESC LIMIT 1;
SQL command (SELECT * FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE ORDER BY id DESC LIMIT 1;) cannot be parsed correct.
SELECT s.id, s.account_id, s.account_type, s.privilege, s.access_token, s.username, s.info, s.error, s.expires, count(f.id) as used_in
				FROM $wpdbsbi_sources s
				LEFT JOIN $wpdbsbi_feeds f ON f.settings LIKE CONCAT('%', s.account_id, '%')
				GROUP BY s.id, s.account_id
				LIMIT $limit
				OFFSET max(0, $page * self::"RESULTS_PER_PAGE");
				
SQL command (SELECT s.id, s.account_id, s.account_type, s.privilege, s.access_token, s.username, s.info, s.error, s.expires, count(f.id) as used_in FROM $wpdbsbi_sources s LEFT JOIN $wpdbsbi_feeds f ON f.settings LIKE CONCAT('%', s.account_id, '%') GROUP BY s.id, s.account_id LIMIT $limit OFFSET max(0, $page * self::"RESULTS_PER_PAGE"); ) cannot be parsed correct.
SELECT *
						FROM $wpdbsbi_feeds
						WHERE settings LIKE CONCAT('%', sanitize_key($result["account_id"]), '%')
						GROUP BY id
						LIMIT 100;
						
SQL command (SELECT * FROM $wpdbsbi_feeds WHERE settings LIKE CONCAT('%', sanitize_key($result["account_id"]), '%') GROUP BY id LIMIT 100; ) cannot be parsed correct.

			SELECT * FROM $wpdbsbi_sources
			WHERE account_type = 'personal'
			AND expires < gmdate("Y-m-d H:i:s", time() + SBI_REFRESH_THRESHOLD_OFFSET)
			AND last_updated < %s
			ORDER BY expires ASC
			LIMIT 5;
		 

			SELECT * FROM $wpdbsbi_sources
			WHERE account_type = 'personal'
			AND expires < gmdate("Y-m-d H:i:s", time() + SBI_REFRESH_THRESHOLD_OFFSET)
			AND last_updated < gmdate("Y-m-d H:i:s", time() - SBI_MINIMUM_INTERVAL)
			ORDER BY expires ASC
			LIMIT 5;
		 

			SELECT * FROM $wpdbsbi_sources
			WHERE account_type = 'personal'
			AND expires < gmdate("Y-m-d H:i:s", time() + SBI_REFRESH_THRESHOLD_OFFSET)
			AND last_updated < gmdate("Y-m-d H:i:s", time() - SBI_MINIMUM_INTERVAL)
			ORDER BY expires ASC
			LIMIT 5;
		 
SQL command ( SELECT * FROM $wpdbsbi_sources WHERE account_type = 'personal' AND expires < gmdate("Y-m-d H:i:s", time() + SBI_REFRESH_THRESHOLD_OFFSET) AND last_updated < gmdate("Y-m-d H:i:s", time() - SBI_MINIMUM_INTERVAL) ORDER BY expires ASC LIMIT 5; ) cannot be parsed correct.

			SELECT * FROM $wpdbsbi_sources
			WHERE username = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_username;
		 

			SELECT * FROM $wpdbsbi_sources
			WHERE username = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_username;
		 
SQL command ( SELECT * FROM $wpdbsbi_sources WHERE username = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_username; ) cannot be parsed correct.

			SELECT * FROM $wpdbsbi_sources
			WHERE access_token = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_access_token;
		 

			SELECT * FROM $wpdbsbi_sources
			WHERE access_token = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_access_token;
		 
SQL command ( SELECT * FROM $wpdbsbi_sources WHERE access_token = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_access_token; ) cannot be parsed correct.

			SELECT * FROM $wpdbsbi_sources
			WHERE account_id IN ('implode("\' , \'", array_map("esc_sql", $id_array))')
			OR account_type = 'business'
		 
SQL command ( SELECT * FROM $wpdbsbi_sources WHERE account_id IN ('implode("\' , \'", array_map("esc_sql", $id_array))') OR account_type = 'business' ) cannot be parsed correct.

			SELECT id, feed_name FROM $wpdbsbi_feeds;
			
SQL command ( SELECT id, feed_name FROM $wpdbsbi_feeds; ) cannot be parsed correct.

			SELECT * FROM $wpdbsbi_sources
			WHERE account_id = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_id
			AND privilege = %s;
		 

			SELECT * FROM $wpdbsbi_sources
			WHERE account_id = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_id
			AND privilege = ;
		 

			SELECT * FROM $wpdbsbi_sources
			WHERE account_id = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_id
			AND privilege = ;
		 
SQL command ( SELECT * FROM $wpdbsbi_sources WHERE account_id = {"id": "wp_parse_args($return, SBI_Feed_Saver->settings_defaults())_id"}_id AND privilege = ; ) cannot be parsed correct.

					SELECT * FROM $wpdbsbi_feed_caches
					WHERE cron_update = 'yes'
					AND last_updated < gmdate("Y-m-d H:i:s", time() - HOUR_IN_SECONDS)
					ORDER BY last_updated ASC
					LIMIT %d;

					SELECT * FROM $wpdbsbi_feed_caches
					WHERE cron_update = 'yes'
					AND last_updated < gmdate("Y-m-d H:i:s", time() - HOUR_IN_SECONDS)
					ORDER BY last_updated ASC
					LIMIT "placeholder_1";

					SELECT * FROM $wpdbsbi_feed_caches
					WHERE cron_update = 'yes'
					AND last_updated < gmdate("Y-m-d H:i:s", time() - HOUR_IN_SECONDS)
					ORDER BY last_updated ASC
					LIMIT "placeholder_1";
SQL command ( SELECT * FROM $wpdbsbi_feed_caches WHERE cron_update = 'yes' AND last_updated < gmdate("Y-m-d H:i:s", time() - HOUR_IN_SECONDS) ORDER BY last_updated ASC LIMIT "placeholder_1";) cannot be parsed correct.
dbDelta
SQL command (dbDelta) cannot be parsed correct.

			CREATE TABLE $wpdbsbi_feeds (
			 id bigint(20) unsigned NOT NULL auto_increment,
			 feed_name text NOT NULL default '',
			 feed_title text NOT NULL default '',
			 settings longtext NOT NULL default '',
			 author bigint(20) unsigned NOT NULL default '1',
			 status varchar(255) NOT NULL default '',
			 last_modified datetime NOT NULL,
			 PRIMARY KEY  (id),
			 KEY author (author)
			) $wpdb->get_charset_collate();
			
SQL command ( CREATE TABLE $wpdbsbi_feeds ( id bigint(20) unsigned NOT NULL auto_increment, feed_name text NOT NULL default '', feed_title text NOT NULL default '', settings longtext NOT NULL default '', author bigint(20) unsigned NOT NULL default '1', status varchar(255) NOT NULL default '', last_modified datetime NOT NULL, PRIMARY KEY (id), KEY author (author) ) $wpdb->get_charset_collate(); ) cannot be parsed correct.

				CREATE TABLE $wpdbsbi_feed_caches (
