Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tuxmailer-email-validation

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.786509.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.343218.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 527 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.950971.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.981440.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4630 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.333183.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 262 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.381316.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087444.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1836 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.185315.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30932
Added 23638 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 36419
Added 5487 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.526566.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SELECT form_name, uuid, resquest_timestamp , account_detail  FROM $wpdbtuxmlr_api_request WHERE response_status=completed 
SQL command (SELECT form_name, uuid, resquest_timestamp , account_detail FROM $wpdbtuxmlr_api_request WHERE response_status=completed ) cannot be parsed correct.
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=%d AND tux_status=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fsanitize_text_field(wp_unslash($_POST["filtrby"]))ld(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fsanitize_text_field(wp_unslash($_POST["filtrby"]))ld(wp_unslash($_POST["selectPluginName"])) AND fintval($page_number - 1 * $limit_per_page)m_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fsanitize_text_field(wp_unslash($_POST["filtrby"]))ld(wp_unslash($_POST["selectPluginName"])) ATUXMAILER_ENTRIES_PER_PAGE fintval($page_number - 1 * $limit_per_page)m_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fsanitize_text_field(wp_unslash($_POST["filtrby"]))ld(wp_unslash($_POST["selectPluginName"])) ATUXMAILER_ENTRIES_PER_PAGE fintval($page_number - 1 * $limit_per_page)m_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s ORDER BY entry_id DESC LIMIT %d, %d 
SQL command (SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fsanitize_text_field(wp_unslash($_POST["filtrby"]))ld(wp_unslash($_POST["selectPluginName"])) ATUXMAILER_ENTRIES_PER_PAGE fintval($page_number - 1 * $limit_per_page)m_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s ORDER BY entry_id DESC LIMIT %d, %d ) cannot be parsed correct.
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=%d AND tux_status=%s AND  entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s AND  entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fsanitize_text_field(wp_unslash($_POST["filtrby"]))ld(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s AND  entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fsanitize_text_field(wp_unslash($_POST["filtrby"]))ld(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s AND  entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SQL command (SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fsanitize_text_field(wp_unslash($_POST["filtrby"]))ld(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND tux_status=%s AND entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC ) cannot be parsed correct.
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=%d AND blacklisted=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["selectPluginName"])) AND fointval($page_number - 1 * $limit_per_page)_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_TUXMAILER_ENTRIES_PER_PAGE FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["selectPluginName"])) AND fointval($page_number - 1 * $limit_per_page)_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s ORDER BY entry_id DESC LIMIT %d, %d 
SELECT DISTINCT entry_TUXMAILER_ENTRIES_PER_PAGE FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["selectPluginName"])) AND fointval($page_number - 1 * $limit_per_page)_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s ORDER BY entry_id DESC LIMIT %d, %d 
SQL command (SELECT DISTINCT entry_TUXMAILER_ENTRIES_PER_PAGE FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["selectPluginName"])) AND fointval($page_number - 1 * $limit_per_page)_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s ORDER BY entry_id DESC LIMIT %d, %d ) cannot be parsed correct.
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=%d AND blacklisted=%s AND  entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s AND  entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s AND  entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s AND  entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SQL command (SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND blacklisted=%s AND entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC ) cannot be parsed correct.
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=%d ORDER BY entry_id DESC LIMIT %d, %d
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) ORDER BY entry_id DESC LIMIT %d, %d
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslasintval($page_number - 1 * $limit_per_page)$_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) ORDER BY entry_id DESC LIMIT %d, %d
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslasintval($page_number - 1 * $limit_per_page)$_POST["selectPluginTUXMAILER_ENTRIES_PER_PAGEme"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) ORDER BY entry_id DESC LIMIT %d, %d
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslasintval($page_number - 1 * $limit_per_page)$_POST["selectPluginTUXMAILER_ENTRIES_PER_PAGEme"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) ORDER BY entry_id DESC LIMIT %d, %d
SQL command (SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslasintval($page_number - 1 * $limit_per_page)$_POST["selectPluginTUXMAILER_ENTRIES_PER_PAGEme"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) ORDER BY entry_id DESC LIMIT %d, %d) cannot be parsed correct.
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=%d AND entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC 
SQL command (SELECT * FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["selectPluginName"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["selectFormId"]))) AND entry_id IN (implode(",", $entry_results)) ORDER BY entry_id DESC ) cannot be parsed correct.
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=%d AND tux_status=%s
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fstrval(sanitize_text_field(wp_unslash($_POST["filtrby"])))ld(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fstrval(sanitize_text_field(wp_unslash($_POST["filtrby"])))ld(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s
SQL command (SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fstrval(sanitize_text_field(wp_unslash($_POST["filtrby"])))ld(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s) cannot be parsed correct.
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=%d AND tux_status=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fstrval(sanitize_text_field(wp_unslash($_POST["filtrby"])))ld(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plu0n_name= sanitize_text_fstrval(sanitize_text_field(wp_unslash($_POST["filtrby"])))ld(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plu0n_name= sanitize_text_fstrval(sanitize_text_field(wp_TUXMAILER_MAX_EMAILS_PER_REQUESTslash($_POST["filtrby"])))ld(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plu0n_name= sanitize_text_fstrval(sanitize_text_field(wp_TUXMAILER_MAX_EMAILS_PER_REQUESTslash($_POST["filtrby"])))ld(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s LIMIT %d,%d
SQL command (SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plu0n_name= sanitize_text_fstrval(sanitize_text_field(wp_TUXMAILER_MAX_EMAILS_PER_REQUESTslash($_POST["filtrby"])))ld(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND tux_status=%s LIMIT %d,%d) cannot be parsed correct.
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=%d AND blacklisted=%s
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s
SQL command (SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s) cannot be parsed correct.
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=%d AND blacklisted=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_fiYesd(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plug0_name= sanitize_text_fiYesd(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plug0TUXMAILER_MAX_EMAILS_PER_REQUESTame= sanitize_text_fiYesd(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plug0TUXMAILER_MAX_EMAILS_PER_REQUESTame= sanitize_text_fiYesd(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s LIMIT %d,%d
SQL command (SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plug0TUXMAILER_MAX_EMAILS_PER_REQUESTame= sanitize_text_fiYesd(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) AND blacklisted=%s LIMIT %d,%d) cannot be parsed correct.
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=%d 
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) 
SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) 
SQL command (SELECT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name= sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) ) cannot be parsed correct.
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name=sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=%d LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name=sanitize_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name=saniti0_text_field(wp_unslash($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name=saniti0_text_field(wp_unslTUXMAILER_MAX_EMAILS_PER_REQUESTh($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) LIMIT %d,%d
SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name=saniti0_text_field(wp_unslTUXMAILER_MAX_EMAILS_PER_REQUESTh($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) LIMIT %d,%d
SQL command (SELECT entry_id,email FROM $wpdbtuxmalr_response_meta WHERE plugin_name=saniti0_text_field(wp_unslTUXMAILER_MAX_EMAILS_PER_REQUESTh($_POST["plugin_name"])) AND form_id=intval(sanitize_text_field(wp_unslash($_POST["form_id"]))) LIMIT %d,%d) cannot be parsed correct.
SELECT uuid,api_counts,total_emails FROM $wpdbtuxmlr_api_request WHERE response_status=Pending
SELECT uuid,api_counts,total_emails FROM $wpdbtuxmlr_api_request WHERE response_status=Pending
SQL command (SELECT uuid,api_counts,total_emails FROM $wpdbtuxmlr_api_request WHERE response_status=Pending) cannot be parsed correct.
UPDATE $wpdbtuxmalr_response_meta SET domain=json_decode(wp_json_encode($item), true),is_catchall_domain=%s,is_free_email_provider=%s,mail_server_used_for_validation=%s,valid_address=%s,valid_domain= %s,valid_smtp=%s,valid_syntax=%s,is_role_based=%s,has_full_inbox=%s,is_disabled=%s,tux_status=%s,details=%s,blacklisted=%s,billable=%s WHERE plugin_name=%s AND form_id=%d AND email=%s AND `entry_id` IN (implode(",", $entry_ids))
UPDATE $wpdbtuxmalr_response_meta SET domain=json_decode(wp_json_encode($item), true),is_catchall_domain=json_decode(wp_json_encode($item), true),is_free_email_provider=%s,mail_server_used_for_validation=%s,valid_address=%s,valid_domain= %s,valid_smtp=%s,valid_syntax=%s,is_role_based=%s,has_full_inbox=%s,is_disabled=%s,tux_status=%s,details=%s,blacklisted=%s,billable=%s WHERE plugin_name=%s AND form_id=%d AND email=%s AND `entry_id` IN (implode(",", $entry_ids))
UPDATE $wpdbtuxmalr_response_meta SET domain=json_decode(wp_json_encodejson_decode(wp_json_encode($item), true)item), true),is_catchall_domain=json_decode(wp_json_encode($item), true),is_free_email_provider=%s,mail_server_used_for_validation=%s,valid_address=%s,valid_domain= %s,valid_smtp=%s,valid_syntax=%s,is_role_based=%s,has_full_inbox=%s,is_disabled=%s,tux_status=%s,details=%s,blacklisted=%s,billable=%s WHERE plugin_name=%s AND form_id=%d AND email=%s AND `entry_id` IN (implode(",", $entry_ids))
UPDATE $wpdbtuxmalr_response_meta SET domain=json_decjson_decode(wp_json_encode($item), true)e(wp_json_encodejson_decode(wp_json_encode($item), true)item), true),is_catchall_domain=json_decode(wp_json_encode($item), true),is_free_email_provider=%s,mail_server_used_for_validation=%s,valid_address=%s,valid_domain= %s,valid_smtp=%s,valid_syntax=%s,is_role_based=%s,has_full_inbox=%s,is_disabled=%s,tux_status=%s,details=%s,blacklisted=%s,billable=%s WHERE plugin_name=%s AND form_id=%d AND email=%s AND `entry_id` IN (implode(",", $entry_ids))
