Timeout in resolving values
Timeout in running neo4j query
Running Main.py on accesspress-social-login-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.273120.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.464833.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2307 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.369889.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.824986.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6037 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.332090.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 174 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.027125.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 84 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097888.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2613 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:16.960274.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 46840
Added 35621 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47041
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.993440.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordpressHashingFnDetector.wp_update_user($row) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_create_user($username, $random_password, $user_email) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_update_user($row) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WP_UserDetector.WP_User($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("email", $mixed) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordpressHashingFnDetector.wp_create_user($username, $random_password, $user_email) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
user_meta
	WordPressStorageDetector.wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url]) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'last_name', 'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "deuimage", $result->deuimage) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "description", $result->about) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "sex", $result->gender) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordpressHashingFnDetector.wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url]) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "deutype", $result->deutype) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "deuimage", true) - {'user_meta'}
	WordpressHashingFnDetector.wp_update_user($row) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "billing_first_name", $result->first_name) - {'first_name', 'user_meta'}
	WordPressStorageDetector.wp_create_user($username, $random_password, $user_email) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "first_name", true) - {'first_name', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_update_user($row) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "deuid", $result->deuid) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "last_name", $result->last_name) - {'last_name', 'user_meta'}
	WordPressRetrievalDetector.wp_set_current_user($user_id) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WP_UserDetector.WP_User($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("email", $mixed) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "billing_last_name", $result->last_name) - {'last_name', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "email", $result->email) - {'email', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "first_name", $result->first_name) - {'first_name', 'user_meta'}
	WordpressHashingFnDetector.wp_create_user($username, $random_password, $user_email) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:24.895251.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 142 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.271311.

142 STORE_REACHES edges created
142 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 697 nodes as PERSONAL
In total, tainted 697 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 232 nodes as ENCRYPTED
In total, tainted 232 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:36.356332.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:08:52.774334!
Request variable '$_POST["apsl_send_email_notification_options"]' of personal types {'email'} is found.,,None
Data from table $wpdbapsl_users_social_profile_details deleted: "$wpdb->delete($table_name, ["user_id" => $user_id])",None,None
CRYPTOGRAPHY call to $wp_hasher->HashPassword($key).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $this->value, $appSecret).,None,None
CRYPTOGRAPHY call to hash_equals($savedState, $state). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to mcrypt_create_iv($length, MCRYPT_DEV_URANDOM).,None,None
CRYPTOGRAPHY call to $this->hashSignature($encodedPayload).,None,None
CRYPTOGRAPHY call to $this->hashSignature($encodedPayload).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $encodedData, $this->app->getSecret(), $raw_outputtrue).,None,None
CRYPTOGRAPHY call to hash_equals($hashedSig, $sig). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $this->value, $appSecret).,None,None
CRYPTOGRAPHY call to hash_equals($savedState, $state). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to mcrypt_create_iv($length, MCRYPT_DEV_URANDOM).,None,None
CRYPTOGRAPHY call to $this->hashSignature($encodedPayload).,None,None
CRYPTOGRAPHY call to $this->hashSignature($encodedPayload).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $encodedData, $this->app->getSecret(), $raw_outputtrue).,None,None
CRYPTOGRAPHY call to hash_equals($hashedSig, $sig). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to hash_hmac("sha1", $base_string, $key, true).,None,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
hash_hmac called with unapproved hash algorithm sha1. Ignore if this is not encrypting personal information,sha1,None
MD5 called with parameters [h]. Ignore if [h] does not contain personal information.,md5,None
MD5 called with parameters [file]. Ignore if [file] does not contain personal information.,md5,None
MD5 called with parameters [file]. Ignore if [file] does not contain personal information.,md5,None
MD5 called with parameters [key]. Ignore if [key] does not contain personal information.,md5,None
SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.,sha1,None
SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.,sha1,None
SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.,sha1,None
SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.,sha1,None
SHA1 called with parameters [deutype, deuid, result]. Ignore if [deutype, deuid, result] does not contain personal information.,sha1,None
SHA1 called with parameters []. Ignore if [] does not contain personal information.,sha1,None
MD5 called with parameters [mt, rand]. Ignore if [mt, rand] does not contain personal information.,md5,None
RETRIEVAL call to file_get_contents($url, false, $this->stream).,None,None
RETRIEVAL call to fread($stream, $length).,None,None
RETRIEVAL call to file_get_contents($url, false, $this->stream).,None,None
RETRIEVAL call to fread($stream, $length).,None,None
RETRIEVAL call to file_get_contents($url).,None,None
RETRIEVAL call to fread($this->fh, filesize($storageFile)).,None,None
RETRIEVAL call to file_get_contents($file).,None,None
RETRIEVAL call to file_get_contents(self"POST_INPUT").,None,None
STORAGE call to fwrite($this->fh, $data).,None,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->addressCountry' of personal types {'address', 'country'} is found.,,None
object property '$this->addressCountry' of personal types {'address', 'country'} is found.,,None
object property '$this->addressLocality' of personal types {'address'} is found.,,None
object property '$this->addressLocality' of personal types {'address'} is found.,,None
object property '$this->addressRegion' of personal types {'address'} is found.,,None
object property '$this->addressRegion' of personal types {'address'} is found.,,None
object property '$this->emails' of personal types {'email'} is found.,,None
object property '$this->emails' of personal types {'email'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$this->address' of personal types {'address'} is found.,,None
object property '$return_user_details->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$return_user_details->last_name' of personal types {'last_name', 'user', 'user_meta'} is found.,,None
object property '$return_user_details->email' of personal types {'email'} is found.,,None
object property '$return_user_details->username' of personal types {'user', 'user_meta'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->username' of personal types {'user', 'user_meta'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$response->first_name' of personal types {'first_name'} is found.,,None
object property '$response->last_name' of personal types {'last_name'} is found.,,None
object property '$response->email' of personal types {'email'} is found.,,None
object property '$user_profile->email' of personal types {'email'} is found.,,None
object property '$user_profile->email' of personal types {'email'} is found.,,None
object property '$response->username' of personal types {'user', 'user_meta'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->username' of personal types {'user', 'user_meta'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$user->email' of personal types {'email'} is found.,,None
object property '$user->email' of personal types {'email'} is found.,,None
object property '$response->email' of personal types {'email'} is found.,,None
object property '$response->username' of personal types {'user', 'user_meta'} is found.,,None
object property '$user->email' of personal types {'email'} is found.,,None
object property '$response->first_name' of personal types {'first_name'} is found.,,None
object property '$response->last_name' of personal types {'last_name'} is found.,,None
object property '$user->emails' of personal types {'email'} is found.,,None
object property '$row->user_email' of personal types {'email'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->first_name' of personal types {'first_name'} is found.,,None
object property '$result->last_name' of personal types {'last_name'} is found.,,None
object property '$result->first_name' of personal types {'first_name'} is found.,,None
object property '$result->last_name' of personal types {'last_name'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->username' of personal types {'user', 'user_meta'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->first_name' of personal types {'first_name'} is found.,,None
object property '$result->last_name' of personal types {'last_name'} is found.,,None
object property '$result->first_name' of personal types {'first_name'} is found.,,None
object property '$result->last_name' of personal types {'last_name'} is found.,,None
object property '$result->first_name' of personal types {'first_name'} is found.,,None
object property '$result->last_name' of personal types {'last_name'} is found.,,None
object property '$result->first_name' of personal types {'first_name'} is found.,,None
object property '$result->last_name' of personal types {'last_name'} is found.,,None
object property '$result->last_name' of personal types {'last_name'} is found.,,None
object property '$result->first_name' of personal types {'first_name'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
object property '$result->email' of personal types {'email'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$plaintext_pass' of personal types {'password'} is found.,,None
variable '$plaintext_pass' of personal types {'password'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$user_meta_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_meta_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$addressCountry' of personal types {'address', 'country'} is found.,,None
variable '$addressLocality' of personal types {'address'} is found.,,None
variable '$addressRegion' of personal types {'address'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$random_password' of personal types {'password'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$random_password' of personal types {'password'} is found.,,None
variable '$user_email' of personal types {'email'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$random_password' of personal types {'password'} is found.,,None
variable '$user_details_by_email' of personal types {'email'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$sanitized_user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$sanitized_user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$sanitized_user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$sanitized_user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
WP_User object is created.,,None
API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_by("email", $mixed) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_user_meta($user_id, "deuimage", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user_id, "first_name", true) alters data types {'first_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to dbDelta($sql). Passed arguments: 0: $queries (string[]|string). Returns (array).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "apsl_widget_flag", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to wp_set_current_user($user_id) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to update_option(APSL_SETTINGS, $apsl_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(APSL_SETTINGS, $apsl_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to wp_update_user($row) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,None,None
STORAGE call to wp_create_user($username, $random_password, $user_email) alters data types {'user', 'user_meta'}. Passed arguments: 0: $username (string), 1: $password (string), 2: $email (string). Returns (int|WP_Error).,None,None
STORAGE call to update_user_meta($id, "email", $result->email) alters data types {'email', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "first_name", $result->first_name) alters data types {'first_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "last_name", $result->last_name) alters data types {'last_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "billing_first_name", $result->first_name) alters data types {'first_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "billing_last_name", $result->last_name) alters data types {'last_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "deuid", $result->deuid) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "deutype", $result->deutype) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "deuimage", $result->deuimage) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "description", $result->about) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($id, "sex", $result->gender) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,None,None
CRYPTOGRAPHY call to wp_update_user($row) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,hash,None
CRYPTOGRAPHY call to wp_create_user($username, $random_password, $user_email) alters data types {'user', 'user_meta'}. Passed arguments: 0: $username (string), 1: $password (string), 2: $email (string). Returns (int|WP_Error).,hash,None
CRYPTOGRAPHY call to wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,hash,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] WP User info of types (['email', 'user', 'last_name', 'first_name', 'user_meta']) stored through WordPress function "wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url])", found in file inc/frontend/login_check.php at line 765. 

[has_storage] PII of types (['email', 'user_meta']) stored through WordPress function "update_user_meta($id, "deuimage", $result->deuimage)", found in file inc/frontend/login_check.php at line 762. 

[has_storage] PII of types (['email', 'user_meta']) stored through WordPress function "update_user_meta($id, "description", $result->about)", found in file inc/frontend/login_check.php at line 763. 

